,XLK,XLF,XLE,XLU,XLB,XLP,XLY,XLI,XLV,SPY
2000-04-01,0.10709653943298122,0.060604046481243595,0.08482325127082929,0.13881172588936427,0.0793197843069547,0.04045312608998309,0.04112992932135006,0.18389005852251591,0.13080887168049918,0.13306266700427868
2000-05-01,0.11957817230458966,0.03773102991603472,0.1781454513976551,0.15777083818968055,0.04244472625744669,0.047468258676398964,0.04741719151403412,0.1141651859416796,0.12190239843331799,0.1333767473691626
2000-06-01,0.06387455751771516,0.05036966875351769,0.14808010212788641,0.21389058218560786,0.05306747960328879,0.0584685512617713,0.06754414659071378,0.09904876818184409,0.1184669034859384,0.1271892402917165
2000-07-01,0.034227325112799335,0.049364088926421204,0.16166208790395192,0.20067635249947507,0.08792744788604075,0.15211515375108112,0.0786221073960888,0.05852722012543124,0.11150742987306675,0.06537078652564382
2000-08-01,0.013597251175037649,0.08406976805646062,0.10888448383224286,0.15919426333643807,0.1265876390514429,0.20223103860403668,0.06622286512213658,0.07726939691903015,0.10867495448397331,0.05326833941920118
2000-09-01,0.05086674362172133,0.034089657515847895,0.08828529776862885,0.12370606938899906,0.10380335617061578,0.1279507120174518,0.04799659647974012,0.06882988836641635,0.16103478544133012,0.19343689322924867
2000-10-01,0.025791995132185167,0.08370036728071648,0.09452222973090928,0.13541165964293872,0.07387938563524384,0.1476609252540562,0.06529418025358759,0.12112044028948141,0.1505126950288261,0.10210612175205527
2000-11-01,0.017169130575527596,0.04512054513481731,0.16131308128931848,0.15399268832556934,0.056936143762966226,0.24268693799943203,0.050956470274486326,0.0987970351544069,0.09376259735960975,0.07926537012386607
2000-12-01,0.011123218723135292,0.04972383267048347,0.13139890104211208,0.20539884152608343,0.06138310556010787,0.26690756037006325,0.05046029756257027,0.08501099908361695,0.08448253865711217,0.05411070480471522
2001-01-01,0.023229757846170297,0.05356124545943683,0.10762706437936226,0.29343257845091014,0.04867210299108603,0.2462476541818579,0.01998335642136924,0.03753730052336353,0.05753701277759228,0.11217192696885153
2001-02-01,0.02288459701954438,0.0682965566084832,0.09993521576326676,0.3287647524563697,0.05370816281225441,0.16550086655632215,0.043102125234447654,0.04250643749561321,0.030861001257921097,0.14444028479577745
2001-03-01,0.023352448957939174,0.06864688563513792,0.11376325374440292,0.2930330255268645,0.05125586397827339,0.17949227734466838,0.04656003763635218,0.04151806102261673,0.03558431480428719,0.1467938313494576
2001-04-01,0.02566665294368678,0.06686898029320688,0.16702560268007363,0.19479521355716836,0.10513191153305898,0.21847797536397345,0.05824491019011903,0.04573400736846431,0.06646775655269925,0.05158698951754932
2001-05-01,0.026682175716780936,0.055559114941313416,0.10779805945775328,0.19244816212353108,0.09145439223806578,0.1643889498441144,0.08478703040179342,0.08234147781947294,0.09316221135248606,0.10137842610468871
2001-06-01,0.029428637903792243,0.06139782459659184,0.15605699869000492,0.12313059702598195,0.08767481801569355,0.15295651885654832,0.10786750162802358,0.08469110171866225,0.08870662906275051,0.10808937250195082
2001-07-01,0.019525476143199348,0.08207817576074049,0.1242026191532425,0.19318653009792605,0.06774690427713005,0.2217713942841557,0.08212616048093956,0.0419999405111029,0.10924578867575473,0.05811701061580866
2001-08-01,0.014946832674914878,0.11036186593643361,0.1012115976652695,0.13313818420564247,0.07559769907668015,0.17157729012139175,0.08950508940429695,0.09495118612069658,0.13918503200428278,0.06952522279039135
2001-09-01,0.013482921487186831,0.09784516976426735,0.11118840378290261,0.1205304641442201,0.111778196394542,0.17785704149497433,0.06735114996625809,0.1007699579483988,0.1404153735974129,0.05878132141983698
2001-10-01,0.018629361737619553,0.09112622175434823,0.10977949010773935,0.2455949724526101,0.06756660861772637,0.18269033720382116,0.06420752294929669,0.0269702984102241,0.07091722982276427,0.12251795694385006
2001-11-01,0.01822250757310376,0.12160749759820724,0.07932743475476435,0.27189294953346343,0.060863337054258386,0.19425555301456018,0.045379226648374064,0.07167410180949538,0.03509408018830771,0.10168331182546554
2001-12-01,0.03072360906700935,0.06285387374504675,0.0695566752058044,0.3696537902505806,0.04955475217381622,0.22938202141997296,0.05008124430902831,0.021344445068581967,0.07295857234955354,0.04389101641060586
2002-01-01,0.015442835683591385,0.08155640366164825,0.04737265765941903,0.18174857855924131,0.06579434578887398,0.29458223257762656,0.05054132709557609,0.09416539703324348,0.0383423469959899,0.13045387494478994
2002-02-01,0.035609034771488066,0.04520187039152286,0.04919075745412065,0.1906479178938476,0.06410282286547617,0.27639522101056385,0.08106920179087987,0.07958373727823571,0.05665084897862768,0.12154858756523752
2002-03-01,0.01642513462084373,0.06750251657916843,0.0983292490349781,0.21621208751762977,0.051221421366617004,0.2704337073993079,0.07590237020822453,0.05839406313291785,0.09126464062154326,0.05431480951876941
2002-04-01,0.034012152890639094,0.03955629075921346,0.10474173918176752,0.1977793907567984,0.05474873531630108,0.2504380470171634,0.06958270476318548,0.06496922951041147,0.11986384702148549,0.06430786278303463
2002-05-01,0.018674355067240515,0.07517777170703925,0.12459585102264677,0.13059018185711355,0.06744806577646772,0.25299268970084776,0.07615941794893147,0.0682443400207421,0.12269430241103475,0.06342302448793612
2002-06-01,0.012187950901437402,0.08958687647117401,0.10684935672927888,0.13115136541246072,0.0808335835594274,0.24831503666525345,0.07248760077967999,0.06581148595095641,0.1369054891070283,0.05587125442330347
2002-07-01,0.028277537766641013,0.08379027573896448,0.1254322063386264,0.13011659340590864,0.15680676695265483,0.15189754123139848,0.08265512301419127,0.04197738919445409,0.14237585848682818,0.05667070787033263
2002-08-01,0.030987373844105763,0.09216763208230129,0.057161812643118246,0.08640377006942146,0.0809700358042653,0.2483173752073365,0.07510843686747644,0.10759516035843457,0.09974643744418864,0.12154196567935178
2002-09-01,0.03592812413737205,0.08829402369199572,0.049288265146825584,0.09315351364504527,0.07061002341579377,0.2711278501374737,0.06401796352249078,0.11384158535366364,0.09531434155910896,0.11842430939023053
2002-10-01,0.06805324976518183,0.09105499212283225,0.045535734425189184,0.09102488415197893,0.06214796563278557,0.282025245519188,0.06077305395659284,0.12074066048558832,0.06002338897040732,0.11862082497025578
2002-11-01,0.06125415406236089,0.07808371011823677,0.06277474231216884,0.09615803475236603,0.04949773721323217,0.27623552396073897,0.10849033700144478,0.06097540496570737,0.0861869520604972,0.12034340355324695
2002-12-01,0.026521830578945502,0.06882803077940414,0.07114349460760384,0.08643436416139456,0.03864560789425493,0.29855940186959046,0.0808282054742228,0.09994684052531011,0.1099713861436279,0.11912083796564572
2003-01-01,0.021551536786665774,0.057061816157501735,0.07931848406969917,0.08396160406963663,0.03159450456334016,0.31855098886419997,0.07366483224144339,0.08427836062215403,0.1440897476078706,0.10592812501748851
2003-02-01,0.0431237130949263,0.07581949127756675,0.06405542998849126,0.11064304716443127,0.05358069584986501,0.2641259569831443,0.04813731277329637,0.10919709428585607,0.11665286736545522,0.11466439121696746
2003-03-01,0.024504204381204826,0.07758550275394555,0.08424252755428967,0.06048461151495236,0.10592114540762586,0.19864912783407693,0.040298760827379966,0.11043923763691205,0.17699839777398788,0.12087648431562495
2003-04-01,0.03597848374205663,0.0387611357104506,0.2049949657487678,0.1255654251915717,0.08836582428503298,0.18756345142702033,0.06266101568311311,0.09682084931947857,0.10281847096035322,0.05647037793215505
2003-05-01,0.026280340094190027,0.06440101395931803,0.23501865494268723,0.19572486499176775,0.05252782161075781,0.15036364468009886,0.026233077109396975,0.081000847060975,0.08242476911746224,0.08602496643334608
2003-06-01,0.03588437633725983,0.03499214651977578,0.22055621865884606,0.21248024586696979,0.07584916055645213,0.1522801602026785,0.05825437979581089,0.08179529592386936,0.07905756630112858,0.0488504498372091
2003-07-01,0.06354084692995242,0.08445443044092026,0.11051784551965733,0.11735504241049581,0.05759474219251719,0.16591250416009592,0.050660706889900875,0.0977194735264816,0.1048448035210972,0.14739960440888145
2003-08-01,0.04985313255815399,0.04355779546586182,0.16735317011933293,0.12805794737296627,0.06518618910627658,0.24518253130283563,0.0886099455667762,0.08619221466129659,0.06726771178619775,0.05873936206030224
2003-09-01,0.03737684594742357,0.03723822680826236,0.14797433336078838,0.1498729527380264,0.08323922713841847,0.2369139762824694,0.09501244063612288,0.0900467330581659,0.06866147521546291,0.053663788814859725
2003-10-01,0.04025553680955375,0.08063475269826594,0.1398393568786386,0.1453659304424312,0.055674203319045226,0.24025621454704904,0.05031980834194158,0.050435967725056735,0.09438782953307477,0.10283039970494315
2003-11-01,0.04133782037564963,0.07919534122891128,0.13000131615822805,0.21457320277653033,0.05948995683666472,0.17399983007329534,0.08034985096392824,0.04986265345759003,0.11205952848323276,0.059130499645969614
2003-12-01,0.03357572742700557,0.07896260229262239,0.16591478517517871,0.20510642377846872,0.06722019955563403,0.17898727554668992,0.06754992273193013,0.04924107287528246,0.09888037377184494,0.05456161684534316
2004-01-01,0.0220708744149477,0.09515963972339914,0.05136826142416567,0.19805833005896284,0.07161105711606686,0.2274861477226479,0.040792241500047795,0.11678214427954198,0.04960781606550149,0.12706348769471862
2004-02-01,0.03981632683121005,0.05147173762266768,0.09844873669039078,0.2077669201915346,0.06544726978985001,0.17384572292008177,0.09202068829379255,0.08842452952725846,0.12017359616147176,0.06258447197174237
2004-03-01,0.026495851922579056,0.10240741719247942,0.04862828888089229,0.10510295386222214,0.06969855607288397,0.23213479581933913,0.08993889226283736,0.09285174161093604,0.08516785790762657,0.14757364446820406
2004-04-01,0.04896154663859774,0.05373117253325655,0.09546894936119639,0.1949326663888651,0.04563274770846781,0.19714280154684716,0.09980671682499852,0.09050643394611332,0.11050720407742311,0.0633097609742343
2004-05-01,0.041544391772556435,0.10522911185352563,0.08719499835746002,0.17437406362588734,0.04686112997478322,0.23751264940982217,0.09179719885535725,0.05089378157040864,0.10050802331171267,0.06408465126848663
2004-06-01,0.07864588206049827,0.07651359919265348,0.07301013693911249,0.15426442819548541,0.033778710167282774,0.14482393414343733,0.09086759389603567,0.10286817359905566,0.09550973428610231,0.14971780752033664
2004-07-01,0.05028101379078988,0.1008792213388201,0.06608796824387449,0.13514986611057195,0.04322814715566386,0.2980808602078247,0.08332108322805086,0.04759488684440235,0.11288102611472482,0.06249592696527694
2004-08-01,0.07141627359848707,0.14242564535707344,0.06939605400578697,0.12050128620939368,0.03851875756820424,0.13854726839164033,0.06252124626054895,0.11376066336502415,0.10919318580065272,0.13371961944318844
2004-09-01,0.05203677460953192,0.08787031647139068,0.05281597037318276,0.1446450046336553,0.05904286678748486,0.20638486846605036,0.05982350288919311,0.10102421773710676,0.12077452644713423,0.11558195158527004
2004-10-01,0.037867550360947154,0.060598384137430183,0.08972294500049628,0.26293373242325035,0.059496545028842704,0.18374168400698282,0.08437250902441888,0.07920376804690468,0.0816379570726046,0.060424924898122345
2004-11-01,0.07083148590360062,0.08163152926861424,0.07490450194472871,0.3095191168950178,0.05537869755889778,0.16661700919173666,0.07966422525772543,0.03831262825418213,0.06664878230733422,0.0564920234181624
2004-12-01,0.10856995913532509,0.10433624259125157,0.0776147453096785,0.16543851477653423,0.06959650582618962,0.14691729541246068,0.11437967168987823,0.06060360875086026,0.0793127981704718,0.07323065833735005
2005-01-01,0.09922666674285523,0.07285820835437189,0.03347593087149154,0.0779067626997078,0.0857216489447641,0.10452427263137222,0.12362023994447323,0.13060440049042463,0.08306470137155571,0.18899716794898364
2005-02-01,0.08715914574119536,0.13021075990026687,0.05542916039710451,0.1184857916539707,0.07716530501062874,0.1419340418086874,0.11095808312903117,0.06817909930468104,0.1228047406977724,0.08767387235666178
2005-03-01,0.053802782819897824,0.07264554461262134,0.022987682248779194,0.06463674705928513,0.07611616606171054,0.2162573347020672,0.11477663913053293,0.12229626124313742,0.0887925637822143,0.1676882783397541
2005-04-01,0.07776475892614187,0.09054752026696095,0.04570114930056155,0.10555413932133814,0.08085042265562448,0.1345814210437973,0.1253043081688314,0.1187975496820331,0.0690877357248372,0.151810994909874
2005-05-01,0.09281191628173108,0.07774963558204967,0.05018144504562951,0.06596736532498881,0.06169940322658012,0.2138572225076058,0.10320785798404904,0.04744802994821182,0.22155120843903994,0.06552591566011419
2005-06-01,0.09362899677745172,0.09928896628400576,0.04105255650350877,0.15181075820312864,0.04031798787766329,0.17426322525625879,0.08771355438981251,0.04448163690068236,0.20095972768716164,0.06648259012032649
2005-07-01,0.08286037534764759,0.08121351540666572,0.039676082122545205,0.2054265673503217,0.0327587899080847,0.1689541383816934,0.07578329306972396,0.039881147287519604,0.2098008040408126,0.06364528708498554
2005-08-01,0.1160969208439686,0.07440182819749289,0.018404590210461175,0.09095463507788276,0.04769193194930531,0.15573283489515918,0.08933396554600448,0.053894047483209785,0.177063719590709,0.1764255262058068
2005-09-01,0.13430898494800414,0.13526246547729018,0.048298891269120695,0.13665658069165398,0.049215761027263244,0.14865359633718642,0.04691953993555079,0.10381272766267112,0.12290571415243387,0.0739657384988256
2005-10-01,0.15834903540635223,0.0585625439294509,0.04454017834771713,0.11856096443068244,0.06251016814983493,0.15069883575163234,0.07628267927778135,0.1264744553469237,0.11554279786205607,0.08847834149756892
2005-11-01,0.11166955604696488,0.10302865156220062,0.02845322702271031,0.07053076537763395,0.07438859618605484,0.17929032895395355,0.038442779498447675,0.071707175855714,0.20193351638052567,0.12055540311579449
2005-12-01,0.15419282824625827,0.054602386116047896,0.011606105282645381,0.035092764799808024,0.1167878093007682,0.10750165478140974,0.06410206846511594,0.148475211966437,0.1743078683254937,0.13333130271601584
2006-01-01,0.08023766054559456,0.060385599956842256,0.009840016150836267,0.030451636080506828,0.1065583427412833,0.19844454333840664,0.08129776859789109,0.1258740559412618,0.17853028585043584,0.12838009079694143
2006-02-01,0.04320832433393558,0.04889989745159293,0.018749614919838096,0.07862257454550468,0.07974908330219152,0.18514142462868463,0.09128841586439582,0.15988101800572524,0.15765572207814277,0.13680392486998882
2006-03-01,0.0672945852949185,0.12183922974556602,0.017531443962736058,0.09012822860693014,0.06028316070494466,0.1781190843590782,0.1502229128749517,0.07859435300822862,0.07868637127535452,0.15730063016729162
2006-04-01,0.03473358962930923,0.11799530704277396,0.017866200084082573,0.09191240296066697,0.05128870423578806,0.17257508520079978,0.08160198432485433,0.122421533969709,0.16151886545007513,0.14808632710194097
2006-05-01,0.07412867867850703,0.0558881296419858,0.033509649458469,0.1346545055979518,0.06875634476962765,0.15334632905656095,0.14694902437711183,0.12729151488446686,0.12628832154559058,0.07918750198972851
2006-06-01,0.09048109154897177,0.04970193326073923,0.035596909772335074,0.06548253307028752,0.0422021457798518,0.20271986480291093,0.13665592836321847,0.12546104003367967,0.18989508375462866,0.06180346961337691
2006-07-01,0.06079392991822361,0.092144893004822,0.019446810644290654,0.10967758421486876,0.02075942460380323,0.2340690208146883,0.1190816923848899,0.05356009855560373,0.18255381325804607,0.10791273260076376
2006-08-01,0.08114993707325224,0.09752995259958908,0.042218161098155974,0.194201632073113,0.032963324184921955,0.1622697702172086,0.05186951356874436,0.09224138100589248,0.18362843979143656,0.061927888387685745
2006-09-01,0.06783253595341092,0.06818456122358124,0.044024277784997255,0.24772985248347132,0.040481322628739755,0.15116283630123584,0.03749311694704565,0.034900861024538606,0.18691144875923327,0.12127918689374614
2006-10-01,0.05318469726681872,0.08998218238642965,0.04384506162200863,0.2356295396573223,0.03709917515336962,0.23013858914200372,0.057059623967028274,0.0325621987426274,0.1414889591635957,0.07900997289879597
2006-11-01,0.05079084334602778,0.11220489759559275,0.03074289026046081,0.2078953178621789,0.07639119881766647,0.10545275734762874,0.06008838864190834,0.06748996597040278,0.09803921361249035,0.19090452654564302
2006-12-01,0.059115825359702244,0.10712910523806278,0.028435244993079943,0.24070096866007848,0.07969658298704652,0.09550586836765033,0.07225693078671587,0.09497412917929417,0.05945746384386237,0.16272788058450727
2007-01-01,0.03346025817292341,0.08114804019232554,0.029788269567137537,0.23123403274227977,0.08946850090359287,0.1847920004306294,0.07338814534165028,0.08356038955349425,0.12009697899692413,0.07306338409904278
2007-02-01,0.0626624254523872,0.08911955584172562,0.034023426152986536,0.24434602123625765,0.05166208080320522,0.09177374045636241,0.05252355863453507,0.09843178684726107,0.1487213034549305,0.12673610112034875
2007-03-01,0.08325844534648648,0.07462409851206532,0.0481504603785255,0.1423697152661095,0.04310053734936115,0.14412956019054615,0.06679849846179459,0.08087467371854083,0.1915009171882139,0.12519309358835654
2007-04-01,0.10555704820932847,0.03216993999632173,0.061858113321883186,0.14094073192680462,0.04887721681613083,0.19844035921946068,0.0978228266465348,0.0970678564264717,0.1641339290974252,0.053131978339638786
2007-05-01,0.06042072523053238,0.06581476239178125,0.04383738171080447,0.059789307362888185,0.07508469909159206,0.2277627100202191,0.11017756356651326,0.14062039862280631,0.09515699556408722,0.12133545643877575
2007-06-01,0.10778113982984498,0.06974735998920953,0.07164393282877511,0.11689808908488493,0.04427221353079434,0.19701122224785053,0.056246629322527414,0.14270098544901647,0.12267357081986334,0.07102485689723337
2007-07-01,0.12405101800305574,0.05432660021159374,0.02826082827761547,0.06824063074722092,0.02923647543489213,0.26063916531704895,0.11228473465298022,0.058855503211637815,0.15028784429257044,0.11381719985138457
2007-08-01,0.13098444974363416,0.039594933320833886,0.022934953506468608,0.03104925819170094,0.03027952808941904,0.2629715120761453,0.11572259756650781,0.10096614632493191,0.15744990675411472,0.10804671442624368
2007-09-01,0.13985247742654774,0.07159802759682982,0.07099721916120388,0.046806620182519215,0.06110537379899027,0.27944181309255955,0.047700286234353476,0.09540890227344445,0.13139189542052498,0.05569738481302659
2007-10-01,0.13754150509438617,0.0773410050700563,0.07070614690027625,0.10178645578926619,0.05898040301876533,0.19883756350974155,0.03827510347521235,0.04620575622176649,0.16657771922956874,0.10374834169096057
2007-11-01,0.11733461263008266,0.03321270110020435,0.0651755658919934,0.11378707658901939,0.05377486013532707,0.27735598398474665,0.07408992002673347,0.05016526483711409,0.15688361046932991,0.05822040433544902
2007-12-01,0.10916005234715387,0.03693354233572743,0.02477221117831827,0.17401274486157042,0.05139490835407187,0.2903715086318223,0.07324036778508893,0.057489753877676485,0.12737981949668864,0.05524509113188176
2008-01-01,0.09324692700412578,0.01693075902428061,0.027093672341156994,0.15524624816267213,0.04354473082610189,0.29458198851039935,0.043848383307204336,0.09823119720776022,0.1429801395374298,0.0842959540788689
2008-02-01,0.10538933447323834,0.03730727171756004,0.024632873393591548,0.16041779028683265,0.02898426302322761,0.19104100630024237,0.08304662389015764,0.12162755380227556,0.1299495702360106,0.1176037128768637
2008-03-01,0.10729352894975579,0.04113036945193748,0.02836742630953195,0.06542757009871085,0.03442432469790046,0.24058921027174035,0.0922683646463038,0.11916383303544571,0.13296061311212606,0.13837475942654756
2008-04-01,0.07235808056474438,0.040737399376655346,0.0499322765084437,0.08098323555382092,0.05294183957254377,0.2809295797461489,0.0604189182492286,0.10259428030877844,0.1287725663491847,0.1303318237704513
2008-05-01,0.04701401615052037,0.03241176915328282,0.052139086152992765,0.11584768721183929,0.043633438719756945,0.20588558199876142,0.09440336767577352,0.04357944280277975,0.2407772503261252,0.12430835980816796
2008-06-01,0.033155498894609295,0.026009368570276085,0.058710570391267945,0.2580045255202318,0.056247560954639834,0.2379057649859822,0.052409874480995024,0.07039279761587033,0.15794060134984633,0.049223437236281184
2008-07-01,0.03510688452997368,0.0402015179035182,0.07070075492799427,0.20838500106900687,0.08926028804920305,0.17055486479124957,0.024737782805283822,0.09560065698479658,0.16030127418359905,0.10515097475537485
2008-08-01,0.08987449191585974,0.017344102677467478,0.05429179360123715,0.20770377798305278,0.1296257551343939,0.16168648352879006,0.05732991281063784,0.04158938579641828,0.1720364544478059,0.06851784210433688
2008-09-01,0.11128794409557165,0.008604411496823672,0.05728518639627214,0.14404892748800677,0.08776335259077878,0.165892351289265,0.02861753682469522,0.07693668027736246,0.17615885653028723,0.14340475301093708
2008-10-01,0.056570056078218564,0.009175936469674448,0.023424817902233424,0.14747587651099595,0.04581281026063275,0.2869920334175213,0.07534209730323287,0.08316723836490313,0.18268018870012465,0.08935894499246298
2008-11-01,0.11709610751683953,0.05576848987190793,0.059928567713775596,0.11522980439538695,0.1284760159955914,0.1535687642786577,0.07956584466708372,0.09348395332944104,0.08074404387847754,0.11613840835283853
2008-12-01,0.05399960613819542,0.056627718436802296,0.048027684430408925,0.0634463073134238,0.1277213028981153,0.2765415550338516,0.1110731235118501,0.1276921599388039,0.08878037671468658,0.046090165583862114
2009-01-01,0.05663886156582817,0.05467748499244304,0.052545316713098617,0.1274342097148951,0.11510595363163403,0.24690827626080253,0.055613632224386485,0.07398905005291158,0.16762894242737417,0.049458272416626294
2009-02-01,0.08651064256670335,0.012884388997843828,0.025362344985048666,0.13211883432483953,0.06350844394454302,0.27894878319049604,0.02938549658839276,0.043736098160029345,0.2531802701536947,0.07436469708840875
2009-03-01,0.10048451671809011,0.021153934311109335,0.07100116547930034,0.22907514358247702,0.07622005327894064,0.1756517716267134,0.0429942171946878,0.048604084864173565,0.12904773120229432,0.10576738174221345
2009-04-01,0.057745804499802565,0.018336115610257123,0.07464303190850119,0.2529542730884644,0.08490169081350617,0.1756243755313206,0.08075515200786025,0.04202647195603367,0.11208570156026865,0.10092738302398536
